LOCAL_IDENTIFIER,CORRUCYSTIC_DENSITY
9470,217.760045412389
4850,199.66121150089265
214,584.5433658757623
579,655.1394870773285
1888,664.4491399554356
6738,491.69131259013176
1316,701.838093876951
8571,212.300089484648
5787,754.5024794426963
495,727.832435915959
8753,730.2162661094189
1287,161.90165827498717
5922,359.90983197535616
4012,722.1913544465492
4402,694.3863344480906
8434,405.8128018343322
5568,362.00069467286175
8115,189.35482588219085
8503,177.52595271383728
5276,667.8330454462498
8853,469.8850157014252
7999,614.762782044388
8693,207.98819941971715
9795,186.77190781086745
9122,487.5171709897019
7907,458.0485313121166
3716,187.481600613916
2661,630.9157720716764
1784,750.8804007731854
7809,169.1904103681382
4753,561.0325141160308
9119,238.58188170842064
7772,469.8850157014252
1352,722.1913544465492
7423,679.8312857760299
234,334.0567338052173
1080,231.18925025896976
9741,578.7992339834406
4996,178.20630675785668
4462,692.6498712195782
2166,326.3111306270556
3849,189.87684756549584
2172,307.0673776125344
9641,611.6809560316975
9753,651.157480679758
736,644.4971836867551
5339,551.0835224742593
4361,364.9071105816399
7605,246.80801241082207
6648,474.3583753219258
248,637.599788318884
5460,143.8577841456856
1828,726.0197368466748
4651,479.1010834314296
9008,544.016031489854
3474,461.6014566889815
5952,249.7204159517368
8667,325.3297198294362
7846,318.0971015119963
7319,612.5319769952172
2572,236.0076427575172
6318,186.6949381727932
4279,240.26094485994813
3684,716.9651330121461
6485,314.0726843978512
9895,359.05473746516793
3037,306.6749075015153
4263,255.8984863470053
1419,133.45654393444522
9057,518.7084934721902
6848,599.7032127612325
2405,571.2213251722662
364,366.79494654386673
8255,270.8158280759419
2929,281.5447050814072
5132,513.8811188301546
6417,677.9780441565696
6672,386.11838209319023
6603,403.55663720117417
2493,317.13489298235373
7686,296.00470935972595
2535,699.115609547338
1322,665.0436604418437
106,364.3397699886861
2797,583.0669532932561
4511,386.11838209319023
6831,304.4383878179319
8909,468.1281099965793
9375,489.7811609105354
4795,183.9802395885767
9788,426.7167169707918
9198,249.71784618178637
9347,126.44935385267692
1092,292.1841351904914
6633,351.77312765624566
2116,634.5669135605316
4560,606.1733151769031
3137,387.2537072099205
379,668.5171254131105
5880,670.1543313634096
7849,319.40758023385
9294,271.7031907468869
1571,598.3900354301682
6287,320.6356238822773
3836,680.3900199321863
8768,697.7920877398295
7143,169.28618571459964
1300,673.0590667062127
614,629.7684569753654
5260,255.14208315684817
8225,708.7231724283542
4796,184.0531153002597
3967,145.686424215056
2459,521.4389644448981
5886,521.4389644448981
8438,566.6223329555706
804,669.1126150076672
194,763.8839184669724
1199,638.9979857217809
8713,500.7682458048709
3594,449.0442831429612
378,208.514873167277
559,301.4053579074641
5652,632.5914345481129
5829,435.83478247774286
9202,649.0659278205088
8820,304.35046626487855
3999,538.8699463687229
6206,669.1448709371742
89,219.9487297457584
1966,479.3729230914373
1638,629.7644226047856
2080,330.4814230752349
3388,224.47518269718609
893,338.84693069008523
9396,367.2718577783429
8871,356.14244944587364
4747,598.6196864631364
7318,319.6132564704225
6120,168.94833966451503
9745,247.7514832683165
6296,311.3512843364825
3117,634.6552562613795
4854,582.0461982381012
9959,387.5934584630589
9776,626.8673689130976
6035,578.7992339834406
3255,631.7688887034674
3159,514.4420705372804
9221,498.1146508356042
7599,277.0405534146614
3128,663.8240032297513
8051,572.328254753433
4798,641.772608153782
9904,644.8694627217587
8182,168.78572940585406
772,602.2235506416207
1604,499.7686485883813
3129,562.2153639841532
9044,363.8786174679115
7557,543.9352628853802
6683,546.1113982867374
7731,550.1077906954026
7640,255.85109607376083
7455,394.112431252856
3149,664.890725741112
8945,593.9166042178875
9074,706.3982514603263
7532,88.48685401147802
7070,462.670109107078
1223,706.0816520474295
5467,697.6151970928
2514,358.3334961138076
4754,483.4751690658424
5830,361.17649638608
7191,156.9835171185927
5278,714.2462777309977
3193,355.470862515152
185,138.56144688038597
6525,540.7780732572005
3715,298.347619137328
40,242.26575657461404
1800,572.8297552755597
5602,257.90856181555785
3872,563.7557825018928
6460,312.4393529638938
9821,217.05834782640025
2904,429.0967324471734
4502,771.6881346370732
4658,710.8430508938634
6733,362.89398365249247
1806,446.19357303299535
9496,312.8017093324466
7358,333.1259314313305
4923,238.70621955386707
8979,302.37789806357995
4032,292.8826902797274
4598,694.4523505867946
6211,820.7527183546974
6022,209.78729782367307
581,268.67250214727056
4414,678.9488304305862
2692,660.6161370233383
3744,589.3322952246389
3047,500.85888600586105
71,479.4806732541363
2286,688.9329512284223
3293,319.74586949987304
384,199.66121150089265
8474,779.7934765589105
7174,763.8839184669724
9133,252.6586102920167
2547,647.5916465942303
3183,451.1017882124134
7342,364.3397699886861
3165,619.2743792949188
7765,381.2556465562562
6205,737.043897492087
4432,689.1971242344891
514,652.2241946081982
6434,316.5473268272374
9444,626.7890097146909
1688,362.89398365249247
5081,405.70858673596274
5405,319.5906949175129
2071,815.0284640253919
2030,660.6161370233383
934,393.6532644179542
2799,347.5473467909968
350,326.1777801682821
6638,411.3446598068717
3105,442.533611405271
4705,582.5996050257332
2507,519.0651675053307
7000,714.3696997240205
2658,287.269308672495
6654,363.6062614170662
4509,461.43796796160507
9323,579.9500056257541
3873,358.3447639723817
5133,322.1137287813225
1155,627.6578410410549
3449,492.02231540695846
1353,110.75958556871288
4476,278.9855104048836
1734,639.9223650895063
6320,500.85888600586105
3757,304.276320221062
4425,222.4579378624635
2843,637.7541266997864
9996,737.0420555612938
4406,618.1112884877793
2124,366.4057628036368
81,326.5098213626724
3363,737.043897492087
4775,652.7060445842376
6096,641.8959467077634
8361,614.1255914552588
4448,140.01338264173555
4331,389.9419646079274
2431,551.2267186073204
9536,394.2371779792171
7162,197.41765659803715
8707,592.3764958469822
5092,549.0219703116047
1635,738.587939322274
4457,491.69131259013176
6782,625.9375322128137
130,619.5345783793155
2001,343.0035927263252
9180,246.41391278022877
6618,697.788243858097
7976,715.2085455695766
8436,226.43206671271489
3402,499.7686485883813
1313,742.6738335516737
3893,372.95659030411554
5264,367.4843713505919
2842,520.6671445373346
7783,365.4129248854545
6248,483.4751690658424
9574,629.340175811331
489,316.31862780591433
7273,501.9454524239304
3747,395.0883804372712
9758,602.5712975410296
9756,681.1063692293367
9332,339.8765478323233
191,366.85600450600174
144,803.4572086264711
2644,501.949563485349
7925,171.39487762014463
1483,636.5144914064256
9334,509.2940196175621
0,617.352174139488
7571,263.3175909481274
96,394.0931707929046
7037,257.7012536783487
3606,307.2658155009146
4966,601.4373041173966
2121,544.0946791948393
8496,669.2592629413758
8011,260.1495940865637
2398,261.3272842957205
8482,299.07395892643143
5846,595.7288511414736
4714,394.112431252856
8888,767.700642634096
5775,419.28805540683976
4068,674.7652442785459
8576,545.9760262819925
3259,306.1652295919625
444,155.76092528488323
6346,509.2940196175621
3123,254.4557191724174
5368,513.8702126912862
1103,435.83478247774286
169,551.1402673202869
1538,584.6679956416075
421,748.1712333710964
2899,191.94163558144376
8329,665.8328533560274
9078,674.9910138390482
5769,591.1568808925376
6013,204.59156431495975
5906,641.571826107848
774,106.10288970604536
5687,447.4192681745899
556,796.4302337094898
1140,508.6902042170714
6464,690.9288486257485
7392,143.16867474421574
3824,265.2842495863828
6371,557.7125565847402
1627,110.17662004390785
7747,638.5022954619284
9859,683.1545773410193
3993,243.77979907801668
3943,313.39795826561766
4116,222.4579378624635
739,523.4348495064022
2287,268.9386303247863
7751,679.3661715711798
4574,260.8151757824214
3051,470.7291600325161
4194,588.1840089207327
9507,620.8787761418705
1030,510.0712080138729
8200,572.5812938644074
9951,317.39612286358914
6534,383.15390450526377
9426,493.13347483345353
7886,475.2382178169441
5661,97.50993576993986
6393,142.1618001106652
786,354.277978364205
4488,620.8787761418705
5350,590.3101604093052
2743,360.3877855693534
8149,594.7242688031965
856,641.6007545612507
7286,677.1904380034364
2313,211.61188092254085
8702,583.0669532932561
4498,609.977377189969
273,317.4009951045978
5077,492.6685234042513
7333,536.2568302420226
8879,717.6102702106801
2905,544.7134365522039
8767,639.5346146746001
3610,370.3376592866505
7041,635.3785747233543
3415,733.963691719695
7480,214.23703462741045
1332,592.8459824640216
9234,268.88877886966856
8424,686.1009877358911
1880,166.57543426749905
8318,240.85833341802365
7946,140.01338264173555
6180,177.52595271383728
1807,308.0995628660021
7757,633.9551745845071
9695,46.925777486681085
5079,130.48150488078747
7527,171.39487762014463
2955,538.7254251081104
5753,548.2576817323817
4477,178.96673654422196
5065,607.6469191655899
3843,592.8459824640216
6304,287.38717574752746
5263,369.6204157026841
4600,405.3228228010669
1510,706.0816520474295
3062,649.0279366411459
7030,683.9460743617894
3950,564.4514168476994
2496,346.9655455772721
1119,697.8325936150392
665,395.0697157719884
5634,446.13591710922174
5408,658.2329889883802
279,167.00565644690764
7255,528.2465135975258
6637,327.38739675913314
8327,244.26286246942504
9661,338.8804109964288
3804,444.7136115366919
9480,580.7824682338894
7515,305.66946149456146
5409,111.83127559971756
7024,635.0242160817281
6280,435.8898353819123
548,460.7169563016436
6863,642.1114763187186
297,683.859404896659
1453,246.3818304580997
8847,340.98832552694665
9425,195.56092852101312
3675,360.6285881486697
2700,572.328254753433
5035,662.4235147055026
4939,268.88877886966856
7662,688.6579935068695
7981,540.6953389248404
9471,632.1978493262496
9782,340.1126209696872
7991,520.9409508045251
118,289.8189584008594
744,102.1919887938205
2440,677.0253841813363
1954,421.64033011916047
1072,519.5999247460807
1875,447.7287774046104
4871,183.9802395885767
1263,283.4400859696642
1454,865.0856639351953
5713,483.4751690658424
806,325.3297198294362
8790,436.32999594780034
6844,271.64723976798246
2726,273.4262268729571
9699,376.3940612796122
9138,275.8978540040372
8541,389.97920821022046
3951,129.3535809984288
3181,287.6840137406578
9199,146.40882224570834
6943,648.0408298525151
6875,558.3339356865545
5745,224.01306542701
9808,765.6972370704428
4049,200.0906268614398
4529,300.57057952837494
5220,695.9076713882356
754,507.2437046381378
528,664.8179461638866
8262,371.218813903626
8253,683.8218070141298
1057,335.09545196622446
1361,356.365616375316
87,564.6900159829522
3106,442.533611405271
2478,608.0921361393749
5998,660.9916900899983
5056,314.9617280687276
2613,270.45777375559
7428,644.3892391375626
7410,698.2584417772972
7366,91.14908628749797
4640,194.93301837901117
8865,304.276320221062
7416,271.17211188391525
1708,392.1591394176293
2186,219.65073206722545
483,447.72840259636456
5390,483.0692537189294
4557,617.3233877746911
4206,629.2894332584037
5646,594.7475211081249
6789,304.2848346174818
7322,299.0248689124781
5014,643.8169035700358
9419,465.8135939910971
9509,355.913450560724
1839,715.0202186564254
5466,690.312777445798
9348,309.9452656700266
8012,369.8685277857674
8507,515.1063038646262
1728,432.5621480879615
5586,684.7941296144479
9595,335.5493134126006
75,628.8522781542658
3796,703.2406108668529
50,699.0067677112453
9809,295.3971174631208
1131,690.8859378678608
4075,598.7939719200239
9402,713.2974490767789
7437,106.09541981097315
3274,247.56729227879117
657,869.4396481030235
4014,185.34057418576157
6644,517.3150522216636
6996,287.6840137406578
5856,557.6390649257546
5008,510.6232248573627
1592,339.94866854176865
6368,299.8107645880082
2346,617.8537643530842
428,317.4387767551229
4447,726.4535819178916
249,592.8459824640216
1426,531.0823702420147
42,656.7195685004172
5710,661.7601198463593
5218,341.41115823378954
8949,694.5282890386763
9492,335.0831835280098
1872,165.2573351815184
3310,554.3147231215097
1658,147.9020365929753
3277,316.4925552724756
7641,298.82537618663457
8112,705.4738153646895
6564,387.1282131815695
3321,668.9264519651416
1429,239.8383133933738
6009,241.2096445820533
3755,687.3712998134283
9553,138.4974389835839
1616,249.7204159517368
6907,476.9482691374248
4892,599.6867841755097
66,708.8272085655614
4921,253.4426100622381
6852,712.5742123789119
2983,187.94115055578155
6324,328.40091543744256
437,616.7576029227913
359,602.2267332868445
8450,355.56420758462326
1084,799.4047697376251
1255,444.155737404772
5075,224.47518269718609
177,539.6371534807384
5709,287.60844953011525
2232,227.0511733246986
5162,645.6538140857168
4729,781.994318417111
8091,739.0523131420516
7968,314.2223254184155
